timestamp,overall_cpu,process_cpu,process_status,core_0,core_1,core_2,core_3,core_4,core_5,core_6,core_7
2026-01-19 04:04:13,31.8,99.9,running,52.4,45.0,65.5,45.7,62.7,43.6,48.7,39.8
2026-01-19 04:04:16,98.9,590.1,running,88.3,84.8,91.8,85.2,91.1,86.0,86.4,87.3
2026-01-19 04:04:20,99.6,671.3,running,98.7,99.1,99.6,98.7,98.3,98.7,99.1,98.7
2026-01-19 04:04:23,98.1,696.1,running,96.9,97.4,98.2,98.7,97.8,96.9,98.3,97.8
2026-01-19 04:04:27,99.2,724.4,running,99.1,98.7,99.6,99.1,97.8,99.1,99.1,98.2
2026-01-19 04:04:30,99.2,718.6,running,100.0,99.1,99.6,99.1,98.7,98.7,99.1,99.1
2026-01-19 04:04:34,97.7,721.5,running,98.3,99.1,98.7,99.1,99.1,99.1,98.7,97.8
2026-01-19 04:04:37,97.7,574.3,running,98.3,98.7,99.1,99.1,97.8,98.7,97.8,98.3
2026-01-19 04:04:41,99.6,768.4,running,99.6,99.1,100.0,99.2,100.0,99.6,98.7,99.1
2026-01-19 04:04:44,98.4,752.4,running,97.8,98.2,98.2,100.0,98.7,98.7,98.7,98.7
2026-01-19 04:04:48,95.9,743.1,running,96.9,96.4,96.0,98.2,96.9,95.5,97.4,96.9
2026-01-19 04:04:51,99.2,696.5,running,98.7,97.8,97.8,98.3,97.8,97.3,98.3,99.1
2026-01-19 04:04:55,95.9,786.7,running,96.5,96.9,97.8,99.1,97.4,96.9,98.2,97.8
2026-01-19 04:04:58,98.3,699.4,running,95.3,95.6,97.3,98.3,93.9,94.7,95.1,95.2
2026-01-19 04:05:02,99.4,767.9,running,97.8,96.5,97.8,99.6,96.5,96.9,96.9,96.9
2026-01-19 04:05:05,98.6,774.2,running,97.4,97.8,98.7,99.6,98.7,98.2,99.1,98.7
2026-01-19 04:05:09,97.5,768.2,running,98.7,99.1,99.1,99.6,99.1,99.1,98.7,97.8
2026-01-19 04:05:12,97.8,746.5,running,97.9,97.9,100.0,99.6,97.5,98.3,97.0,97.4
2026-01-19 04:05:16,90.6,764.8,running,96.0,96.4,97.3,99.6,96.5,96.9,96.9,96.0
2026-01-19 04:05:20,98.9,715.2,running,98.3,96.9,98.2,100.0,97.4,97.8,97.8,97.8
2026-01-19 04:05:23,99.6,752.7,running,97.9,98.7,99.6,100.0,98.2,98.2,97.4,97.3
2026-01-19 04:05:27,96.9,743.2,running,97.4,97.4,97.8,99.1,96.0,96.5,97.8,96.4
2026-01-19 04:05:30,93.4,677.9,running,96.5,96.9,98.7,99.6,96.9,96.9,97.4,96.0
2026-01-19 04:05:34,93.4,687.3,running,92.6,93.0,92.5,96.0,90.2,91.2,91.7,89.3
2026-01-19 04:05:37,92.3,681.1,running,91.7,92.0,92.9,95.1,90.4,92.0,90.6,91.5
2026-01-19 04:05:41,91.7,690.1,running,92.3,92.5,92.9,96.9,90.2,91.6,93.8,91.1
2026-01-19 04:05:44,94.6,699.3,running,93.9,93.8,95.6,97.8,93.4,93.8,94.6,93.4
2026-01-19 04:05:48,97.5,749.8,running,93.9,95.6,96.5,98.2,94.7,95.6,95.2,94.2
2026-01-19 04:05:51,97.7,736.8,running,98.7,98.2,99.6,99.6,97.8,97.8,99.1,98.2
2026-01-19 04:05:55,98.1,721.3,running,96.9,98.2,99.1,98.7,96.9,96.5,96.9,97.3
2026-01-19 04:05:58,99.8,777.8,running,98.7,98.7,99.1,99.6,97.8,98.2,97.4,97.4
2026-01-19 04:06:02,94.4,693.2,running,96.9,96.5,97.8,98.7,96.0,96.0,95.6,94.8
2026-01-19 04:06:05,99.6,690.3,running,97.4,97.8,96.1,96.5,96.1,95.6,98.3,96.5
